Abk.;Flaeche_ID;VHM;Mischungsgrad;VHM_150;Waldmaske;Trasse
ZH;1;Q:\fint-ch\AP04__VHM\VHM_ALS2015\ZH_VHM_2017.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\ZH_VHM_2017_150.tif;"Q:\fint-ch\Geodaten\TLM_Waldmaske_Zürich.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
BE;2;Q:\fint-ch\AP04__VHM\VHM_ALS2015\BE_VHM_ALS_2011_2012_2013.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\BE_VHM_ALS_2011_2012_2013_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Bern\WALD_MASKE.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
LU;3;Q:\fint-ch\AP04__VHM\VHM_ALS2015\LU_Version_20190816\vh_kt_flt_buf.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\LU_Version_20190816\vh_kt_flt_buf_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Luzern\WaldflaecheLAWA.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
SO;11;Q:\fint-ch\AP04__VHM\VHM_ALS2015\SO_VHM_ALS_2014.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\SO_VHM_ALS_2014_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Solothurn\Waldmaske_SO_dissolv_korr_korr.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
BS;12;Q:\fint-ch\AP04__VHM\VHM_ALS2015\BL_VHM_ALS_2012.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\BL_VHM_ALS_2012_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Basel\waldflaecheBLBS_20190723.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
BL;13;Q:\fint-ch\AP04__VHM\VHM_ALS2015\BL_VHM_ALS_2012.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\BL_VHM_ALS_2012_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Basel\waldflaecheBLBS_20190723.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
SG;17;Q:\fint-ch\AP04__VHM\VHM_ALS2015\SG_VHM_ALS_2017.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\SG_VHM_ALS_2017_150.tif;"Q:\fint-ch\Geodaten\TLM_Waldmaske_St_Gallen.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
GR;18;Q:\fint-ch\AP04__VHM\VHM_ALS2015\GR_VHM_ALS_2003.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\GR_VHM_ALS_2003_150.tif;"Q:\fint-ch\AP06_Abgrenzung_WST\Graubünden\wu_190812.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
GR;18;Q:\fint-ch\AP04__VHM\VHM_LFI2016\GR_VHM_LFI2016.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_LFI2016\GR_VHM_LFI2016_150.tif;"Q:\fint-ch\AP06_Abgrenzung_WST\Graubünden\wu_190812.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
AG;19;Q:\fint-ch\AP04__VHM\VHM_ALS2015\AGVHM_ALS_2014.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\AGVHM_ALS_2014_150.tif;"Q:\fint-ch\Geodaten\TLM_Waldmaske_Aargau.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
TG;20;Q:\fint-ch\AP04__VHM\VHM_ALS2015\TG_VHM_ALS_2017.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\TG_VHM_ALS_2017_150.tif;"Q:\fint-ch\Geodaten\TLM_Waldmaske_Thurgau.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
VD;22;Q:\fint-ch\AP04__VHM\VHM_ALS2015\VD_VHM_ALS_2001.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\VD_VHM_ALS_2015_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Waadt\swissTLM3D_Wald_VD_LV95.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
VS;23;Q:\fint-ch\AP04__VHM\VHM_ALS2015\VS_VHM_ALS_2001_2005.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_ALS2015\VS_VHM_ALS_2001_2005_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Wallis\20210913_surface_boisee\surface_boisee_fixed.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
VS;23;Q:\fint-ch\AP04__VHM\VHM_LFI2016\VS_VHM_LFI2016.tif;Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;Q:\fint-ch\AP04__VHM\VHM_LFI2016\VS_VHM_LFI2016_150.tif;Q:\fint-ch\AP06_Abgrenzung_WST\Wallis\20210913_surface_boisee\surface_boisee_fixed.shp;"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
FL;99;"Q:\fint-ch\AP04__VHM\VHM_ALS2015\LI_VHM_ALS_2017.tif";"Q:\fint-ch\AP04__VHM\VHM_ALS2015\LI_VHM_ALS_2017_150.tif";"Q:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif";"Q:\fint-ch\Geodaten\TLM_Waldmaske_FL.shp";"Q:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp"
